-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.databinding:databinding-adapters:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\56a391f7f5fccbea10efda337d91e34b\transformed\databinding-adapters-8.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d62d50bea66457a5ed001c6cb9a1e387\transformed\databinding-ktx-8.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e8acd4f991d49a971f7173bdf0035420\transformed\databinding-runtime-8.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\16ab52dda277996b9af8419b62f3da64\transformed\stripe-android-21.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:2:1-42:12
MERGED from [com.stripe:payments-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\62fa4b3f5acfde46ea21ea4bb5d2e48f\transformed\payments-ui-core-21.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:2:1-73:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b32b406830ecc8ac1a2fe0834a4ab45c\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:stripe-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0c9b5b7b96f8c68b277f4cbbf325b21f\transformed\stripe-ui-core-21.0.1\AndroidManifest.xml:2:1-7:12
